"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","45",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","46",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","7",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, 5 YEAR AVG, MEASURED IN PCT BOLLS OPENING","TOTAL","NOT SPECIFIED","54",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, MEASURED IN PCT BOLLS OPENING","TOTAL","NOT SPECIFIED","90",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","9",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT BOLLS OPENING","TOTAL","NOT SPECIFIED","71",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","FIELDWORK","FIELDWORK - DAYS SUITABLE, MEASURED IN DAYS / WEEK","TOTAL","NOT SPECIFIED","6.1",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","FIELDWORK","FIELDWORK - DAYS SUITABLE, PREVIOUS YEAR, MEASURED IN DAYS / WEEK","TOTAL","NOT SPECIFIED","6.1",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","6",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","40",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","41",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","33",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","23",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","27",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","16",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","43",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","41",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","25",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","28",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","44",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","22",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","17",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","50",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","47",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","15",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","36",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","40",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","45",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","50",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","46",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","31",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","23",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","50",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","37",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","13",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","57",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","30",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","10",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","48",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","38",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","14",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","7",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","33",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","53",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","6",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","9",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","35",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","33",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","18",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","31",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","56",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","12",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - PROGRESS, 5 YEAR AVG, MEASURED IN PCT COLORING","TOTAL","NOT SPECIFIED","93",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - PROGRESS, 5 YEAR AVG, MEASURED IN PCT MATURE","TOTAL","NOT SPECIFIED","60",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - PROGRESS, MEASURED IN PCT COLORING","TOTAL","NOT SPECIFIED","89",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - PROGRESS, MEASURED IN PCT MATURE","TOTAL","NOT SPECIFIED","57",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT COLORING","TOTAL","NOT SPECIFIED","92",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT MATURE","TOTAL","NOT SPECIFIED","66",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM, GRAIN - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","13",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM, GRAIN - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","17",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SORGHUM","SORGHUM, GRAIN - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","14",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","12",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","29",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","44",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","10",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","31",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","36",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","18",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","7",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","12",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","25",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","51",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","7",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, 5 YEAR AVG, MEASURED IN PCT COLORING","TOTAL","NOT SPECIFIED","63",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, 5 YEAR AVG, MEASURED IN PCT DROPPING LEAVES","TOTAL","NOT SPECIFIED","30",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, MEASURED IN PCT COLORING","TOTAL","NOT SPECIFIED","77",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, MEASURED IN PCT DROPPING LEAVES","TOTAL","NOT SPECIFIED","41",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT COLORING","TOTAL","NOT SPECIFIED","75",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT DROPPING LEAVES","TOTAL","NOT SPECIFIED","33",""
"SURVEY","2018","WEEK #38","2018-09-23","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","4",""
